Date,SP500,AAPL,GOOG,MRK,JNJ,WMT,TGT
2011-02-01,1.595,1.683,1.779,2.494,1.439,0.458,-0.335
2011-02-02,-0.187,-0.206,0.157,-0.524,-0.017,-0.839,-2.169
2011-02-03,0.219,-0.256,-0.302,-2.725,0.308,0.11,1.127
2011-02-04,0.289,0.891,0.136,-0.032,0.051,0.202,0.378
2011-02-07,0.623,1.553,0.542,0.35,0.051,0.073,0.979
2011-02-08,0.456,0.944,0.666,0.825,0.119,0.55,1.081
2011-02-09,-0.231,0.833,-0.304,-0.567,-0.102,0.62,-0.682
2011-02-10,0.039,-1.011,-0.01,-0.127,0.085,-2.01,-0.817
2011-02-11,0.594,0.652,1.308,0.063,-0.374,0.185,-0.318
2011-02-14,0.245,0.653,0.584,-0.729,0,-1.605,-0.939
2011-02-15,-0.314,0.2,-0.637,-0.096,-0.137,0.281,0.436
2011-02-16,0.629,0.897,0.011,0.511,-0.171,-0.729,-0.227
2011-02-17,0.297,-1.33,0.167,0.413,0.462,0.358,-1.097
2011-02-18,0.213,-2.16,0.771,-0.759,0.511,1.145,-2.353
2011-02-22,-2.011,-3.409,-3.154,-1.531,-0.746,-3.08,-1.607
2011-02-23,-0.612,1.184,0.182,-0.777,-0.427,-1.187,-1.573
2011-02-24,-0.07,0.076,-0.409,-0.196,-0.24,-1.782,3.459
2011-02-25,1.068,1.54,0.2,0.491,-0.103,-0.651,0.684
2011-02-28,0.617,1.45,0.551,1.204,3.014,0.437,0.369
2011-03-01,-1.664,-1.104,-2.061,-0.354,-1.204,0.178,-0.155
2011-03-02,0.211,0.804,0.005,0.387,0.186,-0.197,-0.329
2011-03-03,1.727,2.113,1.46,1.575,0.388,0.079,-0.408
2011-03-04,-0.75,0.122,-1.467,-0.095,0.017,0.119,-0.84
2011-03-07,-0.786,-1.289,-1.492,-0.697,-1.077,-0.099,-0.669
2011-03-08,0.878,0.113,0.11,0.447,0.51,0.81,0.396
2011-03-09,-0.146,-0.925,-0.091,0.921,-0.508,1.156,0.257
2011-03-10,-1.851,-1.646,-1.938,-1.164,-1.309,-0.039,-0.926
2011-03-11,0.691,1.535,-0.619,0.669,0.121,-0.116,0.716
2011-03-14,-0.601,0.446,-1.165,-1.075,-0.929,-0.524,-0.888
2011-03-15,-1.146,-2.299,-0.075,-1.63,-1.094,-0.488,-0.418
2011-03-16,-1.85,-4.464,-2.188,-2.437,-1.405,-1.313,-0.38
2011-03-17,1.319,1.403,0.765,1.166,0.819,-0.02,-0.562
2011-03-18,0.367,-1.186,-0.053,1.482,0.742,0.298,-0.767
2011-03-21,1.552,2.61,2.752,1.525,0.456,0.772,1.444
2011-03-22,-0.353,0.56,0.142,0.415,-0.07,0.157,-0.421
2011-03-23,0.291,-0.589,0.838,0.318,-0.122,-0.687,-0.503
2011-03-24,0.956,1.704,0.812,0.286,0.525,1.837,0.729
2011-03-25,0.303,1.905,-1.218,-0.475,-0.087,-0.466,-1.306
2011-03-28,-0.24,-0.313,-0.756,-0.381,0.453,-0.312,-0.794
2011-03-29,0.667,0.148,1.107,1.021,-0.035,0.137,-0.8
2011-03-30,0.694,-0.664,0.019,1.611,0.26,0.195,2.255
2011-03-31,-0.138,-0.034,0.846,-0.87,-0.208,-0.585,-0.506
2011-04-01,0.422,-1.133,0.859,0.157,0.399,0.157,0.691
2011-04-04,0.084,-0.978,-0.696,0.626,1.105,0.998,-0.586
2011-04-05,-0.015,-0.674,-3.163,-0.342,-0.581,0.155,1.361
2011-04-06,0.313,-0.251,0.894,0.562,-0.223,0.464,0.421
2011-04-07,-0.251,0.012,1.014,-0.062,-0.31,0.039,-2.614
2011-04-08,-0.343,-0.893,-0.317,1.025,-0.035,-0.866,-0.184
2011-04-11,-0.306,-1.271,-0.137,-0.215,0.674,0.524,-0.554
2011-04-12,-0.744,0.484,-1.171,-0.092,0.137,1.333,2.395
2011-04-13,-0.008,1.122,0.994,-0.278,-0.565,0.21,-0.685
2011-04-14,0.077,-1.104,0.387,1.175,0.707,-0.247,-0.142
2011-04-15,0.363,-1.492,-8.264,1.895,0.89,0.095,0.447
2011-04-18,-1.124,1.341,-0.727,-1.68,-0.17,-0.457,0.061
2011-04-19,0.576,1.811,-1.008,-0.519,3.704,0.077,-0.91
2011-04-20,1.363,1.347,0.805,0.859,2.703,0.65,0.469
2011-04-21,0.512,2.421,-0.12,0,-0.494,-0.209,-0.305
2011-04-25,-0.106,0.659,-0.01,0.852,0.064,-0.4,-0.795
2011-04-26,0.86,-0.734,1.48,2.141,1.314,1.013,0.698
2011-04-27,0.656,-0.077,0.927,1.624,0.949,0.946,1.489
2011-04-28,0.322,-0.971,0.039,0.378,-0.298,0.506,-0.724
2011-04-29,0.239,0.975,1.139,0.521,0.534,0.522,-2.247
2011-05-02,-0.156,-1.1,-1.018,0.979,0.734,0.111,-0.601
2011-05-03,-0.358,0.554,-0.867,0.285,0.078,0.76,0.75
2011-05-04,-0.667,0.393,0.356,0.398,-0.884,-0.166,0.062
2011-05-05,-0.905,-0.807,-0.284,-0.821,-1.017,-0.534,2.315
2011-05-06,0.441,-0.026,0.193,0.371,0.411,-0.093,0.343
2011-05-09,0.386,0.271,0.445,0.256,0.551,0.148,-1.007
2011-05-10,0.86,0.532,0.926,0.795,0.188,0.778,0.936
2011-05-11,-1.055,-0.635,-1.329,-0.394,1.234,0,0.685
2011-05-12,0.476,-0.19,-0.075,1.555,0.941,1.01,1.861
2011-05-13,-0.768,-1.751,-1.028,-0.306,-0.856,0,-0.472
2011-05-16,-0.637,-2.115,-2.102,0.586,-0.37,0.6,-1.796
2011-05-17,-0.015,0.852,2.322,-0.083,0.046,-0.922,0.864
2011-05-18,0.893,1.11,-0.123,0.833,0.155,-0.657,-1.614
2011-05-19,0.242,0.194,0.272,-0.523,-0.17,0.551,0.668
2011-05-20,-0.8,-1.559,-1.359,-0.858,-1.052,-0.347,-1.207
2011-05-23,-1.157,-0.245,-1.076,-0.447,-0.203,-0.128,-0.346
2011-05-24,-0.085,-0.661,-0.025,-0.084,0.329,-0.789,-0.552
