"x","y","P.X.x..Y.y."
0.76,0.76,3e-08
0.76,0.79,8e-08
0.76,0.82,2.1e-07
0.76,0.85,4.9e-07
0.76,0.88,1.08e-06
0.76,0.91,2.22e-06
0.76,0.94,4.25e-06
0.76,0.97,7.54e-06
0.76,1,1.245e-05
0.76,1.03,1.911e-05
0.76,1.06,2.729e-05
0.76,1.09,3.622e-05
0.76,1.12,4.472e-05
0.76,1.15,5.133e-05
0.76,1.18,5.478e-05
0.76,1.21,5.437e-05
0.76,1.24,5.017e-05
0.76,1.27,4.305e-05
0.76,1.3,3.435e-05
0.79,0.76,1.7e-07
0.79,0.79,4.6e-07
0.79,0.82,1.12e-06
0.79,0.85,2.55e-06
0.79,0.88,5.41e-06
0.79,0.91,1.067e-05
0.79,0.94,1.955e-05
0.79,0.97,3.333e-05
0.79,1,5.283e-05
0.79,1.03,7.786e-05
0.79,1.06,0.0001067
0.79,1.09,0.00013597
0.79,1.12,0.00016112
0.79,1.15,0.00017753
0.79,1.18,0.00018188
0.79,1.21,0.00017328
0.79,1.24,0.0001535
0.79,1.27,0.00012644
0.79,1.3,9.684e-05
0.82,0.76,8.6e-07
0.82,0.79,2.19e-06
0.82,0.82,5.15e-06
0.82,0.85,1.128e-05
0.82,0.88,2.296e-05
0.82,0.91,4.345e-05
0.82,0.94,7.646e-05
0.82,0.97,0.0001251
0.82,1,0.00019034
0.82,1.03,0.00026929
0.82,1.06,0.00035426
0.82,1.09,0.00043335
0.82,1.12,0.00049292
0.82,1.15,0.00052134
0.82,1.18,0.00051272
0.82,1.21,0.00046888
0.82,1.24,0.0003987
0.82,1.27,0.00031525
0.82,1.3,0.00023178
0.85,0.76,3.67e-06
0.85,0.79,8.92e-06
0.85,0.82,2.015e-05
0.85,0.85,4.234e-05
0.85,0.88,8.272e-05
0.85,0.91,0.00015027
0.85,0.94,0.00025384
0.85,0.97,0.0003987
0.85,1,0.00058231
0.85,1.03,0.00079082
0.85,1.06,0.00099865
0.85,1.09,0.00117263
0.85,1.12,0.00128034
0.85,1.15,0.00129989
0.85,1.18,0.00122716
0.85,1.21,0.00107724
0.85,1.24,0.0008793
0.85,1.27,0.00066739
0.85,1.3,0.00047101
0.88,0.76,1.323e-05
0.88,0.79,3.085e-05
0.88,0.82,6.691e-05
0.88,0.85,0.00013495
0.88,0.88,0.00025307
0.88,0.91,0.0004413
0.88,0.94,0.00071556
0.88,0.97,0.00107887
0.88,1,0.00151255
0.88,1.03,0.0019718
0.88,1.06,0.00239019
0.88,1.09,0.00269411
0.88,1.12,0.00282367
0.88,1.15,0.00275187
0.88,1.18,0.00249377
0.88,1.21,0.00210136
0.88,1.24,0.00164649
