x,y1,y2
1.126,-5.993,16.082
5.676,1.963,-8.931
2.928,3.225,2.784
7.014,-4.435,-8.904
8.343,2.33,-8.603
5.373,-4.013,9.683
2.524,0.571,10.06
8.153,1.295,-7.205
4.345,3.896,-3.409
5.558,4.983,1.099
9.357,11.768,-18.012
0.398,-9.42,21.603
3.746,3.514,9.318
7.866,6.434,-7.072
5.017,3.914,3.741
3.817,0.32,5.927
6.189,4.749,-3.488
6.323,4.715,-7.197
3.027,-11.281,6.213
8.819,6.986,-19.824
4.753,7.356,9.881
4.911,-1.798,1.813
6.103,3.943,0.825
7.193,1.172,-4.604
3.763,-7.781,5.515
4.876,1.718,-5.549
2.152,-5.619,6.522
0.904,-5.327,18.006
6.522,-2.242,3.74
5.131,-0.562,0.934
3.381,-0.826,1.788
6.583,0.691,0.222
5.019,-4.96,-3.872
8.934,5.531,-16.719
6.484,9.831,-8.273
4.619,-4.824,5.196
2.904,-6.612,12.253
2.103,-5.112,9.567
7.384,12.78,-9.413
1.823,-3.95,3.409
0.904,-2.114,16.917
4.045,1.4,0.258
2.9,-2.313,11.334
2.021,-2.103,14.365
7.791,4.659,-15.319
8.289,4.639,-21.829
8.603,8.607,-11.642
2.914,-4.284,7.27
5.38,-5.219,-3.711
8.318,1.941,-12.07
5.162,0.032,-6.411
1.093,-6.134,18.927
4.881,0.958,4.131
7.638,-4.619,-17.47
3.107,-0.124,10.338
9.177,3.969,-19.634
4.612,-0.687,5.019
6.452,3.726,-4.987
6.949,-4.144,-8.495
9.824,5.62,-20.698
0.461,-2.163,21.65
0.053,-12.36,16.552
4.828,-0.991,2.48
6.184,-3.309,-8.129
0.148,-7.964,16.208
4.545,0.47,9.905
9.361,5.902,-21.614
5.955,-0.304,3.683
2.835,2.719,11.798
1.517,-3.597,22.634
9.825,4.003,-16.324
3.136,-4.584,7.262
5.772,-1.124,-2.122
8.74,11.798,-20.653
0.03,-8.288,23.519
9.504,6.286,-14.478
8.393,4.683,-13.675
6.903,0.865,2.283
9.258,9.777,-18.165
5.361,1.126,0.19
3.751,-3.733,3.683
1.9,-0.943,10.296
4.982,1.424,-2.277
7.069,-3.919,-11.078
6.673,-9.237,-6.221
0.382,-10.364,11.743
0.614,-9.855,12.973
0.012,-3.476,27.261
9.327,6.056,-18.263
5.745,-3.284,-0.414
5.702,-1.985,-13.392
0.834,-2.567,10.463
8.89,4.65,-19.989
2.75,-6.7,10.828
5.821,-2.494,-8.743
0.842,2.882,16.707
0.511,-1.231,17.577
0.218,-0.691,21.476
3.326,-2.527,9.749
3.084,-3.658,13.102
9.026,9.186,-18.944
4.001,-3.289,11.336
6.522,1.412,-4.471
7.331,1.25,-5.082
4.061,-11.749,5.058
8.569,4.335,-16.112
4.397,4.51,5.092
0.948,0.43,16.264
1.744,-8.327,17.847
4.717,-5.279,-0.734
5.982,-3.671,-14.259
2.796,-1.469,11.146
6.591,0.298,0.299
0.448,-1.807,13.297
4.035,-7.244,2.715
2.085,-9.484,12.988
0.566,-1.777,13.697
3.505,-0.402,8.595
9.315,1.795,-12.727
0.107,2.964,16.281
2.208,-8.172,12.234
3.551,-4.334,5.344
1.126,-3.314,16.241
5.186,-2.721,-2.298
0.057,-0.715,18.393
3.941,1.859,6.663
6.274,-3.059,-9.284
9.893,3.41,-26.028
8.215,-5.597,-2.618
9.639,4.71,-20.626
8.934,4.137,-22.728
3.793,5.081,8.465
3.692,1.643,13.31
0.88,-4.54,23.791
6.429,-7.727,-5.241
2.145,-2.409,16.035
2.732,-2.018,15.982
4.896,-0.529,-10.97
2.958,4.797,9.376
0.31,3.646,20.926
0.77,-6.09,7.371
0.77,3.564,21.759
6.993,4.623,-5.407
6.276,1.338,-8.307
4.613,-0.321,2.589
1.325,-5.943,15.688
3.376,-0.224,4.263
6.141,-0.904,-12.543
5.315,0.304,2.494
8.11,6.386,-19.964
8.028,2.858,-15.452
2.288,-1.176,6.954
3.328,-1.395,5.295
9.4,0.853,-19.635
2.901,-13.627,8.038
9.322,7.585,-19.872
2.985,-3.728,17.251
1.793,-2.288,5.539
7.435,-8.206,-11.33
2.361,-3.92,7.949
5.761,5.782,-6.313
8.511,5.415,-10.04
5.725,-5.384,-7.973
1.257,1.617,12.696
8.03,-1.853,-1.04
8.886,6.249,-11.848
3.528,-10.439,9.228
1.025,-5.724,9.572
3.366,1.057,7.24
2.526,5.573,14.997
2.927,-2.728,11.549
1.175,-3.16,10.989
4.115,-5.102,9.758
0.299,-6.846,18.337
9.309,4.478,-21.648
5.066,-1.504,-1.87
3.5,1.706,1.894
4.372,3.243,7.794
8.346,7.025,-16.568
2.726,-4.47,8.347
